id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_ec_user,shopify.instance.ept.user,model_shopify_instance_ec,ec_shopify.group_ec_shopify,1,1,0,0
access_shopify_instance_ec_manager,shopify.instance.ept.manager,model_shopify_instance_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_product_template_ec,shopify.product.template.ept,model_shopify_product_template_ec,,1,1,1,1
access_shopify_product_product_ec,shopify.product.product.ept,model_shopify_product_product_ec,,1,1,1,1
access_shopify_tags,shopify.tags,model_shopify_tags,ec_shopify.group_ec_shopify,1,1,1,1
access_shopify_product_data_queue_ec_user,shopify.product.data.queue.ept.user,model_shopify_product_data_queue_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_product_data_queue_ec_manager,shopify.product.data.queue.ept.manager,model_shopify_product_data_queue_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_product_data_queue_line_ec_user,shopify.product.data.queue.line.ept.user,model_shopify_product_data_queue_line_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_product_data_queue_line_ec_manager,shopify.product.data.queue.line.ept.manager,model_shopify_product_data_queue_line_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_order_data_queue_ec_user,shopify.order.data.queue.ept.user,model_shopify_order_data_queue_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_order_data_queue_ec_manager,shopify.order.data.queue.ept.manager,model_shopify_order_data_queue_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_order_data_queue_line_ec_user,shopify.order.data.queue.line.ept.user,model_shopify_order_data_queue_line_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_order_data_queue_line_ec_manager,shopify.order.data.queue.line.ept.manager,model_shopify_order_data_queue_line_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_customer_data_queue_ec_user,shopify.shopify.customer.data.queue.ept.user,model_shopify_customer_data_queue_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_customer_data_queue_ec_manager,shopify.shopify.customer.data.queue.ept.manager,model_shopify_customer_data_queue_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_customer_data_queue_line_ec_user,shopify.shopify.customer.data.queue.line.ept.user,model_shopify_customer_data_queue_line_ec,ec_shopify.group_ec_shopify,1,1,1,0
access_shopify_customer_data_queue_line_ec_manager,shopify.shopify.customer.data.queue.line.ept.manager,model_shopify_customer_data_queue_line_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_payment_gateway_ec,shopify.payment.gateway.ept,model_shopify_payment_gateway_ec,,1,1,1,1
access_shopify_locations_ec,import.shopify.location.ept,model_shopify_location_ec,,1,1,1,1
access_sale_auto_workflow_configuration_ec,sale.auto.workflow.configuration.ept,model_sale_auto_workflow_configuration_ec,,1,1,1,1
access_shopify_order_risk,shopify.order.risk,model_shopify_order_risk,,1,1,1,1
access_shopify_res_partner_ec,shopify.res.partner.ept,model_shopify_res_partner_ec,,1,1,1,1
access_shopify_product_image_ec_user,shopify.product.image.ept.user,model_shopify_product_image_ec,ec_shopify.group_ec_shopify,1,1,1,1
access_shopify_product_image_ec_manager,shopify.product.image.ept.manager,model_shopify_product_image_ec,ec_shopify.group_shopify_manager_ec,1,1,1,1
access_shopify_webhook_ec,shopify_webhook_ec,model_shopify_webhook_ec,ec_shopify.group_ec_shopify,1,1,1,1
access_shopify_payout_report_ec,shopify_payout_report_ec,model_shopify_payout_report_ec,,1,1,1,1
access_shopify_payout_report_line_ec,shopify_payout_report_line_ec,model_shopify_payout_report_line_ec,,1,1,1,1
access_shopify_payout_account_config_ec,shopify_payout_account_config_ec,model_shopify_payout_account_config_ec,,1,1,1,1
access_res_config_shopify_instance,access_res_config_shopify_instance,model_res_config_shopify_instance,,1,1,1,1
access_shopify_process_import_export,access_shopify_process_import_export,model_shopify_process_import_export,,1,1,1,1
